,Genre,Identifiant,Emotion,Fichier
0,F,37,N,../data/raw/OréauFR_02/f/sessn/37a05Na.wav
1,F,13,N,../data/raw/OréauFR_02/f/sessn/13a06Na.wav
2,F,42,N,../data/raw/OréauFR_02/f/sessn/42a11Na.wav
3,F,21,N,../data/raw/OréauFR_02/f/sessn/21a01Na.wav
4,F,37,N,../data/raw/OréauFR_02/f/sessn/37a06Na.wav
5,F,24,N,../data/raw/OréauFR_02/f/sessn/24a08Na.wav
6,F,13,N,../data/raw/OréauFR_02/f/sessn/13a05Na.wav
7,F,11,N,../data/raw/OréauFR_02/f/sessn/11a06Na.wav
8,F,11,N,../data/raw/OréauFR_02/f/sessn/11a04Na.wav
9,F,42,N,../data/raw/OréauFR_02/f/sessn/42a01Na.wav
10,F,21,N,../data/raw/OréauFR_02/f/sessn/21a11Na.wav
11,F,11,N,../data/raw/OréauFR_02/f/sessn/11a02Na.wav
12,F,10,N,../data/raw/OréauFR_02/f/sessn/10a02Na.wav
13,F,11,N,../data/raw/OréauFR_02/f/sessn/11a05Na.wav
14,F,24,N,../data/raw/OréauFR_02/f/sessn/24a07Na.wav
15,F,11,N,../data/raw/OréauFR_02/f/sessn/11a03Na.wav
16,F,11,N,../data/raw/OréauFR_02/f/sessn/11a01Na.wav
17,F,10,N,../data/raw/OréauFR_02/f/sessn/10a01Na.wav
18,F,42,S,../data/raw/OréauFR_02/f/sesss/42a07Sa.wav
19,F,11,S,../data/raw/OréauFR_02/f/sesss/11a06Sa.wav
20,F,11,S,../data/raw/OréauFR_02/f/sesss/11a04Sa.wav
21,F,24,S,../data/raw/OréauFR_02/f/sesss/24a06Sa.wav
22,F,21,S,../data/raw/OréauFR_02/f/sesss/21a11Sa.wav
23,F,10,S,../data/raw/OréauFR_02/f/sesss/10a02Sa.wav
24,F,11,S,../data/raw/OréauFR_02/f/sesss/11a02Sa.wav
25,F,11,S,../data/raw/OréauFR_02/f/sesss/11a05Sa.wav
26,F,11,S,../data/raw/OréauFR_02/f/sesss/11a03Sa.wav
27,F,24,S,../data/raw/OréauFR_02/f/sesss/24a01Sa.wav
28,F,10,S,../data/raw/OréauFR_02/f/sesss/10a01Sa.wav
29,F,11,S,../data/raw/OréauFR_02/f/sesss/11a01Sa.wav
30,F,37,S,../data/raw/OréauFR_02/f/sesss/37a01Sa.wav
31,F,42,S,../data/raw/OréauFR_02/f/sesss/42a08Sa.wav
32,F,13,S,../data/raw/OréauFR_02/f/sesss/13a06Sa.wav
33,F,21,S,../data/raw/OréauFR_02/f/sesss/21a01Sa.wav
34,F,37,S,../data/raw/OréauFR_02/f/sesss/37a06Sa.wav
35,F,13,S,../data/raw/OréauFR_02/f/sesss/13a05Sa.wav
36,F,11,T,../data/raw/OréauFR_02/f/sesst/11a03Ta.wav
37,F,24,T,../data/raw/OréauFR_02/f/sesst/24a03Ta.wav
38,F,11,T,../data/raw/OréauFR_02/f/sesst/11a01Ta.wav
39,F,10,T,../data/raw/OréauFR_02/f/sesst/10a01Ta.wav
40,F,21,T,../data/raw/OréauFR_02/f/sesst/21a11Ta.wav
41,F,10,T,../data/raw/OréauFR_02/f/sesst/10a02Ta.wav
42,F,11,T,../data/raw/OréauFR_02/f/sesst/11a06Ta.wav
43,F,42,T,../data/raw/OréauFR_02/f/sesst/42a07Ta.wav
44,F,42,T,../data/raw/OréauFR_02/f/sesst/42a10Ta.wav
45,F,13,T,../data/raw/OréauFR_02/f/sesst/13a05Ta.wav
46,F,37,T,../data/raw/OréauFR_02/f/sesst/37a02Ta.wav
